Tag,Attribute Name,Basic Prof.
"(0018,1072)",Radiopharmaceutical Start Time,X
"(0018,1079)",Radiopharmaceutical Stop DateTime,X
"(0018,1073)",Radiopharmaceutical Stop Time,X
"(300C,0113)",Reason for Omission Description,X
"(0040,100A)",Reason for Requested Procedure Code Sequence,X
"(0032,1030)",Reason for Study,X
"(3010,005C)",Reason for Superseding,Z
"(0400,0565)",Reason for the Attribute Modification,D
"(0040,2001)",Reason for the Imaging Service Request,X
"(0040,1002)",Reason for the Requested Procedure,X
"(0032,1066)",Reason for Visit,X
"(0032,1067)",Reason for Visit Code Sequence,X
"(300A,073A)",Recorded RT Control Point DateTime,D
"(3010,000B)",Referenced Conceptual Volume UID,U
"(0040,A13A)",Referenced DateTime,D
"(0400,0402)",Referenced Digital Signature Sequence,X
"(300A,0083)",Referenced Dose Reference UID,U
"(3010,006F)",Referenced Dosimetric Objective UID,U
"(3010,0031)",Referenced Fiducials UID,U
"(3006,0024)",Referenced Frame of Reference UID,U
"(0040,4023)",Referenced General Purpose Scheduled Procedure Step Transaction UID,U
"(0008,1140)",Referenced Image Sequence,X/Z/U*
"(0040,A172)",Referenced Observation UID (Trial),U
"(0038,0004)",Referenced Patient Alias Sequence,X
"(0010,1100)",Referenced Patient Photo Sequence,X
"(0008,1120)",Referenced Patient Sequence,X
"(0008,1111)",Referenced Performed Procedure Step Sequence,X/Z/D
"(0400,0403)",Referenced SOP Instance MAC Sequence,X
"(0008,1155)",Referenced SOP Instance UID,U
"(0004,1511)",Referenced SOP Instance UID in File,U
"(0008,1110)",Referenced Study Sequence,X/Z
"(300A,0785)",Referenced Treatment Position Group UID,U
"(0008,0092)",Referring Physician's Address,X
"(0008,0090)",Referring Physician's Name,Z
"(0008,0094)",Referring Physician's Telephone Numbers,X
"(0008,0096)",Referring Physician Identification Sequence,X
"(0010,2152)",Region of Residence,X
"(3006,00C2)",Related Frame of Reference UID,U
"(0040,0275)",Request Attributes Sequence,X
"(0032,1070)",Requested Contrast Agent,X
"(0040,1400)",Requested Procedure Comments,X
"(0032,1060)",Requested Procedure Description,X/Z
"(0040,1001)",Requested Procedure ID,X
"(0040,1005)",Requested Procedure Location,X
"(0018,9937)",Requested Series Description,X
"(0000,1001)",Requested SOP Instance UID,U
"(0032,1032)",Requesting Physician,X
"(0032,1033)",Requesting Service,X
"(0018,9185)",Respiratory Motion Compensation Technique Description,X
"(0010,2299)",Responsible Organization,X
"(0010,2297)",Responsible Person,X
"(4008,4000)",Results Comments,X
"(4008,0118)",Results Distribution List Sequence,X
"(4008,0040)",Results ID,X
"(4008,0042)",Results ID Issuer,X
"(300E,0004)",Review Date,Z
"(300E,0008)",Reviewer Name,X/Z
"(300E,0005)",Review Time,Z
"(3006,0028)",ROI Description,X
"(3006,0038)",ROI Generation Description,X
"(3006,00A6)",ROI Interpreter,Z
"(3006,0026)",ROI Name,Z
"(3006,0088)",ROI Observation Description,X
"(3006,0085)",ROI Observation Label,X
"(300A,0615)",RT Accessory Device Slot ID,Z
"(300A,0611)",RT Accessory Holder Slot ID,Z
"(3010,005A)",RT Physician Intent Narrative,Z
"(300A,0006)",RT Plan Date,X/D
"(300A,0004)",RT Plan Description,X
"(300A,0002)",RT Plan Label,D
"(300A,0003)",RT Plan Name,X
"(300A,0007)",RT Plan Time,X/D
"(3010,0054)",RT Prescription Label,D
"(300A,062A)",RT Tolerance Set Label,D
"(3010,0056)",RT Treatment Approach Label,X/D
"(3010,003B)",RT Treatment Phase UID,U
"(3008,0162)",Safe Position Exit Date,D
"(3008,0164)",Safe Position Exit Time,D
"(3008,0166)",Safe Position Return Date,D
"(3008,0168)",Safe Position Return Time,D
"(0038,001A)",Scheduled Admission Date,X
"(0038,001B)",Scheduled Admission Time,X
"(0038,001C)",Scheduled Discharge Date,X
"(0038,001D)",Scheduled Discharge Time,X
"(0040,4034)",Scheduled Human Performers Sequence,X
"(0038,001E)",Scheduled Patient Institution Residence,X
"(0040,0006)",Scheduled Performing Physician's Name,X
"(0040,000B)",Scheduled Performing Physician Identification Sequence,X
"(0040,0007)",Scheduled Procedure Step Description,X
"(0040,0004)",Scheduled Procedure Step End Date,X
"(0040,0005)",Scheduled Procedure Step End Time,X
"(0040,4008)",Scheduled Procedure Step Expiration DateTime,X
"(0040,0009)",Scheduled Procedure Step ID,X
"(0040,0011)",Scheduled Procedure Step Location,X
"(0040,4010)",Scheduled Procedure Step Modification DateTime,X
"(0040,0002)",Scheduled Procedure Step Start Date,X
"(0040,4005)",Scheduled Procedure Step Start DateTime,X
"(0040,0003)",Scheduled Procedure Step Start Time,X
"(0040,0001)",Scheduled Station AE Title,X
"(0040,4027)",Scheduled Station Geographic Location Code Sequence,X
"(0040,0010)",Scheduled Station Name,X
"(0040,4025)",Scheduled Station Name Code Sequence,X
"(0032,1020)",Scheduled Study Location,X
"(0032,1021)",Scheduled Study Location AE Title,X
"(0032,1000)",Scheduled Study Start Date,X
"(0032,1001)",Scheduled Study Start Time,X
"(0032,1010)",Scheduled Study Stop Date,X
"(0032,1011)",Scheduled Study Stop Time,X
"(0072,005F)",Selector AS Value,D
"(0072,0061)",Selector DA Value,D
"(0072,0063)",Selector DT Value,D
"(0072,0066)",Selector LO Value,D
"(0072,0068)",Selector LT Value,D
"(0072,0065)",Selector OB Value,D
"(0072,006A)",Selector PN Value,D
"(0072,006C)",Selector SH Value,D
"(0072,006E)",Selector ST Value,D
"(0072,006B)",Selector TM Value,D
"(0072,006D)",Selector UN Value,D
"(0072,0071)",Selector UR Value,D
"(0072,0070)",Selector UT Value,D
"(0008,0021)",Series Date,X/D
"(0008,103E)",Series Description,X
"(0020,000E)",Series Instance UID,U
"(0008,0031)",Series Time,X/D
"(0038,0062)",Service Episode Description,X
"(0038,0060)",Service Episode ID,X
"(300A,01B2)",Setup Technique Description,X
"(300A,01A6)",Shielding Device Description,X
"(0040,06FA)",Slide Identifier,X
"(0010,21A0)",Smoking Status,X
"(0100,0420)",SOP Authorization DateTime,X
"(0008,0018)",SOP Instance UID,U
"(3010,0015)",Source Conceptual Volume UID,U
"(0018,936A)",Source End DateTime,D
"(0034,0005)",Source Identifier,D
"(0008,2112)",Source Image Sequence,X/Z/U*
"(300A,0216)",Source Manufacturer,X
"(0400,0564)",Source of Previous Values,Z
"(3008,0105)",Source Serial Number,X/Z
"(0018,9369)",Source Start DateTime,D
"(300A,022C)",Source Strength Reference Date,D
"(300A,022E)",Source Strength Reference Time,D
"(0038,0050)",Special Needs,X
"(0040,050A)",Specimen Accession Number,X
"(0040,0602)",Specimen Detailed Description,X
"(0040,0551)",Specimen Identifier,D
"(0040,0610)",Specimen Preparation Sequence,Z
"(0040,0600)",Specimen Short Description,X
"(0040,0554)",Specimen UID,U
"(0018,9516)",Start Acquisition DateTime,X/D
"(0008,1010)",Station Name,X/Z/D
"(0088,0140)",Storage Media File-set UID,U
"(3006,0008)",Structure Set Date,Z
"(3006,0006)",Structure Set Description,X
"(3006,0002)",Structure Set Label,D
"(3006,0004)",Structure Set Name,X
"(3006,0009)",Structure Set Time,Z
"(0032,1040)",Study Arrival Date,X
"(0032,1041)",Study Arrival Time,X
"(0032,4000)",Study Comments,X
"(0032,1050)",Study Completion Date,X
"(0032,1051)",Study Completion Time,X
"(0008,0020)",Study Date,Z
"(0008,1030)",Study Description,X
"(0020,0010)",Study ID,Z
"(0032,0012)",Study ID Issuer,X
"(0020,000D)",Study Instance UID,U
"(0032,0034)",Study Read Date,X
"(0032,0035)",Study Read Time,X
"(0008,0030)",Study Time,Z
"(0032,0032)",Study Verified Date,X
"(0032,0033)",Study Verified Time,X
"(0044,0010)",Substance Administration DateTime,X
"(0020,0200)",Synchronization Frame of Reference UID,U
"(0018,2042)",Target UID,U
"(0040,A354)",Telephone Number (Trial),X
"(0040,DB0D)",Template Extension Creator UID,U
"(0040,DB0C)",Template Extension Organization UID,U
"(0040,DB07)",Template Local Version,X
"(0040,DB06)",Template Version,X
"(4000,4000)",Text Comments,X
"(2030,0020)",Text String,X
"(0040,A122)",Time,D
"(0040,A112)",Time of Document or Verbal Transaction (Trial),X
"(0018,1201)",Time of Last Calibration,X
"(0018,700E)",Time of Last Detector Calibration,X/D
"(0018,1014)",Time of Secondary Capture,X
"(0008,0201)",Timezone Offset From UTC,X
"(0088,0910)",Topic Author,X
"(0088,0912)",Topic Keywords,X
"(0088,0906)",Topic Subject,X
"(0088,0904)",Topic Title,X
"(0062,0021)",Tracking UID,U
"(0008,1195)",Transaction UID,U
"(0018,5011)",Transducer Identification Sequence,X
"(3008,0024)",Treatment Control Point Date,D
"(3008,0025)",Treatment Control Point Time,D
"(3008,0250)",Treatment Date,X/D
"(300A,00B2)",Treatment Machine Name,X/Z
"(300A,0608)",Treatment Position Group Label,D
"(300A,0609)",Treatment Position Group UID,U
"(300A,0700)",Treatment Session UID,U
"(3010,0077)",Treatment Site,D/X
"(300A,000B)",Treatment Sites,X
"(3010,007A)",Treatment Technique Notes,Z
"(3008,0251)",Treatment Time,X/D
"(300A,0736)",Treatment Tolerance Violation DateTime,D
"(300A,0734)",Treatment Tolerance Violation Description,D
"(0018,100A)",UDI Sequence,X
"(0040,A124)",UID,U
"(0018,1009)",Unique Device Identifier,X
"(3010,0033)",User Content Label,D
"(3010,0034)",User Content Long Label,D
"(0040,A352)",Verbal Source (Trial),X
"(0040,A358)",Verbal Source Identifier Code Sequence (Trial),X
"(0040,A030)",Verification DateTime,D
"(0040,A088)",Verifying Observer Identification Code Sequence,Z
"(0040,A075)",Verifying Observer Name,D
"(0040,A073)",Verifying Observer Sequence,D
"(0040,A027)",Verifying Organization,D
"(0038,4000)",Visit Comments,X
"(0018,9371)",X-Ray Detector ID,D
"(0018,9373)",X-Ray Detector Label,X
"(0018,9367)",X-Ray Source ID,D
